From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2451931.500000000, A.D. 2001-Jan-22 00:00:00.0000,  1.421967319843843E-02,  2.462060092691363E+00,  7.635939549360278E-03,
2451938.500000000, A.D. 2001-Jan-29 00:00:00.0000,  1.452761127561245E-02,  2.515377917950070E+00,  7.596945952872868E-03,
2451945.500000000, A.D. 2001-Feb-05 00:00:00.0000,  1.483388315776096E-02,  2.568407250483121E+00,  7.553626858427924E-03,
2451952.500000000, A.D. 2001-Feb-12 00:00:00.0000,  1.513832716548573E-02,  2.621120096370502E+00,  7.506620281415807E-03,
2451959.500000000, A.D. 2001-Feb-19 00:00:00.0000,  1.544080568876441E-02,  2.673492629175434E+00,  7.456480414265746E-03,
2451966.500000000, A.D. 2001-Feb-26 00:00:00.0000,  1.574120199126283E-02,  2.725504636628223E+00,  7.403687501011300E-03,
2451973.500000000, A.D. 2001-Mar-05 00:00:00.0000,  1.603941743954502E-02,  2.777139040878826E+00,  7.348658505102032E-03,
2451980.500000000, A.D. 2001-Mar-12 00:00:00.0000,  1.633536913136377E-02,  2.828381487848104E+00,  7.291756006268383E-03,
2451987.500000000, A.D. 2001-Mar-19 00:00:00.0000,  1.662898784815539E-02,  2.879219992713272E+00,  7.233295466676140E-03,
2451994.500000000, A.D. 2001-Mar-26 00:00:00.0000,  1.692021627847699E-02,  2.929644632305601E+00,  7.173551425859589E-03,
2452001.500000000, A.D. 2001-Apr-02 00:00:00.0000,  1.720900747427459E-02,  2.979647277821531E+00,  7.112762846312619E-03,
2452008.500000000, A.D. 2001-Apr-09 00:00:00.0000,  1.749532350784822E-02,  3.029221362283382E+00,  7.051137707272095E-03,
2452015.500000000, A.D. 2001-Apr-16 00:00:00.0000,  1.777913429999214E-02,  3.078361677638127E+00,  6.988856878173770E-03,
2452022.500000000, A.D. 2001-Apr-23 00:00:00.0000,  1.806041659000534E-02,  3.127064196420230E+00,  6.926077274873638E-03,
2452029.500000000, A.D. 2001-Apr-30 00:00:00.0000,  1.833915302554794E-02,  3.175325914165181E+00,  6.862934834176168E-03,
2452036.500000000, A.D. 2001-May-07 00:00:00.0000,  1.861533139591379E-02,  3.223144716654747E+00,  6.799548773824008E-03,
2452043.500000000, A.D. 2001-May-14 00:00:00.0000,  1.888894403101806E-02,  3.270519275854907E+00,  6.736024584491555E-03,
2452050.500000000, A.D. 2001-May-21 00:00:00.0000,  1.915998723772023E-02,  3.317448952318201E+00,  6.672453449103820E-03,
2452057.500000000, A.D. 2001-May-28 00:00:00.0000,  1.942846073674464E-02,  3.363933697689552E+00,  6.608913481700324E-03,
2452064.500000000, A.D. 2001-Jun-04 00:00:00.0000,  1.969436718386357E-02,  3.409973971801671E+00,  6.545472101934820E-03,
2452071.500000000, A.D. 2001-Jun-11 00:00:00.0000,  1.995771177276437E-02,  3.455570673913649E+00,  6.482187657341930E-03,
2452078.500000000, A.D. 2001-Jun-18 00:00:00.0000,  2.021850189237287E-02,  3.500725083378333E+00,  6.419110569602724E-03,
2452085.500000000, A.D. 2001-Jun-25 00:00:00.0000,  2.047674682615732E-02,  3.545438807578428E+00,  6.356284287599608E-03,
2452092.500000000, A.D. 2001-Jul-02 00:00:00.0000,  2.073245748731815E-02,  3.589713736076004E+00,  6.293746111838993E-03,
2452099.500000000, A.D. 2001-Jul-09 00:00:00.0000,  2.098564618452461E-02,  3.633552000051087E+00,  6.231527873025367E-03,
2452106.500000000, A.D. 2001-Jul-16 00:00:00.0000,  2.123632641075712E-02,  3.676955935740810E+00,  6.169656375188529E-03,
2452113.500000000, A.D. 2001-Jul-23 00:00:00.0000,  2.148451264396060E-02,  3.719928049923631E+00,  6.108153569014630E-03,
2452120.500000000, A.D. 2001-Jul-30 00:00:00.0000,  2.173022016288544E-02,  3.762470988033171E+00,  6.047037443711671E-03,
2452127.500000000, A.D. 2001-Aug-06 00:00:00.0000,  2.197346493754100E-02,  3.804587515190837E+00,  5.986324585777329E-03,
2452134.500000000, A.D. 2001-Aug-13 00:00:00.0000,  2.221426358477523E-02,  3.846280508514661E+00,  5.926029997187077E-03,
2452141.500000000, A.D. 2001-Aug-20 00:00:00.0000,  2.245263325804758E-02,  3.887552938034081E+00,  5.866165117690232E-03,
2452148.500000000, A.D. 2001-Aug-27 00:00:00.0000,  2.268859150889208E-02,  3.928407842703009E+00,  5.806738405168998E-03,
2452155.500000000, A.D. 2001-Sep-03 00:00:00.0000,  2.292215618786694E-02,  3.968848313249786E+00,  5.747756301787632E-03,
2452162.500000000, A.D. 2001-Sep-10 00:00:00.0000,  2.315334537296742E-02,  4.008877479782267E+00,  5.689223661730182E-03,
2452169.500000000, A.D. 2001-Sep-17 00:00:00.0000,  2.338217731007824E-02,  4.048498501477454E+00,  5.631143965649131E-03,
2452176.500000000, A.D. 2001-Sep-24 00:00:00.0000,  2.360867036077189E-02,  4.087714557543074E+00,  5.573519479875488E-03,
2452183.500000000, A.D. 2001-Oct-01 00:00:00.0000,  2.383284295583168E-02,  4.126528839170333E+00,  5.516351377143452E-03,
2452190.500000000, A.D. 2001-Oct-08 00:00:00.0000,  2.405471355207796E-02,  4.164944542058611E+00,  5.459639762852615E-03,
2452197.500000000, A.D. 2001-Oct-15 00:00:00.0000,  2.427430058603124E-02,  4.202964858392477E+00,  5.403383465715137E-03,
2452204.500000000, A.D. 2001-Oct-22 00:00:00.0000,  2.449162241497123E-02,  4.240592966636385E+00,  5.347579741141741E-03,
2452211.500000000, A.D. 2001-Oct-29 00:00:00.0000,  2.470669726970101E-02,  4.277832023356040E+00,  5.292225495021558E-03,
2452218.500000000, A.D. 2001-Nov-05 00:00:00.0000,  2.491954328747911E-02,  4.314685168920403E+00,  5.237319240208776E-03,
2452225.500000000, A.D. 2001-Nov-12 00:00:00.0000,  2.513017855062712E-02,  4.351155534186407E+00,  5.182859264891732E-03,
2452232.500000000, A.D. 2001-Nov-19 00:00:00.0000,  2.533862103873685E-02,  4.387246232223871E+00,  5.128842230882937E-03,
2452239.500000000, A.D. 2001-Nov-26 00:00:00.0000,  2.554488857506783E-02,  4.422960349034518E+00,  5.075263877510251E-03,
2452246.500000000, A.D. 2001-Dec-03 00:00:00.0000,  2.574899880168450E-02,  4.458300939247117E+00,  5.022119546751066E-03,
2452253.500000000, A.D. 2001-Dec-10 00:00:00.0000,  2.595096916708402E-02,  4.493271023975299E+00,  4.969404331825391E-03,
2452260.500000000, A.D. 2001-Dec-17 00:00:00.0000,  2.615081691711750E-02,  4.527873589245620E+00,  4.917113119195741E-03,
2452267.500000000, A.D. 2001-Dec-24 00:00:00.0000,  2.634855908710187E-02,  4.562111584631772E+00,  4.865240609423495E-03,
2452274.500000000, A.D. 2001-Dec-31 00:00:00.0000,  2.654421249426964E-02,  4.595987921947299E+00,  4.813781305287920E-03,
2452281.500000000, A.D. 2002-Jan-07 00:00:00.0000,  2.673779372763899E-02,  4.629505473491661E+00,  4.762729370113703E-03,
2452288.500000000, A.D. 2002-Jan-14 00:00:00.0000,  2.692931912656950E-02,  4.662667068337272E+00,  4.712078197111027E-03,
2452295.500000000, A.D. 2002-Jan-21 00:00:00.0000,  2.711880474317534E-02,  4.695475485821540E+00,  4.661820309167718E-03,
2452302.500000000, A.D. 2002-Jan-28 00:00:00.0000,  2.730626634111026E-02,  4.727933455336508E+00,  4.611949367326063E-03,
2452309.500000000, A.D. 2002-Feb-04 00:00:00.0000,  2.749171947179719E-02,  4.760043669527587E+00,  4.562460915214701E-03,
2452316.500000000, A.D. 2002-Feb-11 00:00:00.0000,  2.767517950147710E-02,  4.791808788976918E+00,  4.513349925506721E-03,
2452323.500000000, A.D. 2002-Feb-18 00:00:00.0000,  2.785666157081781E-02,  4.823231435209878E+00,  4.464610382413625E-03,
2452330.500000000, A.D. 2002-Feb-25 00:00:00.0000,  2.803618056974485E-02,  4.854314186337147E+00,  4.416235986712260E-03,
2452337.500000000, A.D. 2002-Mar-04 00:00:00.0000,  2.821375113363903E-02,  4.885059576396363E+00,  4.368220468428485E-03,
2452344.500000000, A.D. 2002-Mar-11 00:00:00.0000,  2.838938764633152E-02,  4.915470095870688E+00,  4.320557657800178E-03,
2452351.500000000, A.D. 2002-Mar-18 00:00:00.0000,  2.856310424451360E-02,  4.945548192452343E+00,  4.273241499695136E-03,
2452358.500000000, A.D. 2002-Mar-25 00:00:00.0000,  2.873491482239843E-02,  4.975296271849761E+00,  4.226266051214071E-03,
2452365.500000000, A.D. 2002-Apr-01 00:00:00.0000,  2.890483303541040E-02,  5.004716698426381E+00,  4.179625421829983E-03,
2452372.500000000, A.D. 2002-Apr-08 00:00:00.0000,  2.907287229796131E-02,  5.033811794815609E+00,  4.133313504750150E-03,
2452379.500000000, A.D. 2002-Apr-15 00:00:00.0000,  2.923904576380325E-02,  5.062583838519018E+00,  4.087323432800308E-03,
2452386.500000000, A.D. 2002-Apr-22 00:00:00.0000,  2.940336629844137E-02,  5.091035057129768E+00,  4.041648136930952E-03,
2452393.500000000, A.D. 2002-Apr-29 00:00:00.0000,  2.956584651948948E-02,  5.119167635319972E+00,  3.996282691735803E-03,
2452400.500000000, A.D. 2002-May-06 00:00:00.0000,  2.972649887988369E-02,  5.146983729248679E+00,  3.951223390686600E-03,
2452407.500000000, A.D. 2002-May-13 00:00:00.0000,  2.988533566779337E-02,  5.174485466546456E+00,  3.906465682358480E-03,
2452414.500000000, A.D. 2002-May-20 00:00:00.0000,  3.004236897350225E-02,  5.201674940581043E+00,  3.862004451722670E-03,
2452421.500000000, A.D. 2002-May-27 00:00:00.0000,  3.019761067895115E-02,  5.228554208646713E+00,  3.817834558708748E-03,
2452428.500000000, A.D. 2002-Jun-03 00:00:00.0000,  3.035107246085227E-02,  5.255125292503520E+00,  3.773950999671239E-03,
2452435.500000000, A.D. 2002-Jun-10 00:00:00.0000,  3.050276579674204E-02,  5.281390179425282E+00,  3.730348923775539E-03,
2452442.500000000, A.D. 2002-Jun-17 00:00:00.0000,  3.065270197090108E-02,  5.307350823224630E+00,  3.687023617898540E-03,
2452449.500000000, A.D. 2002-Jun-24 00:00:00.0000,  3.080089207929257E-02,  5.333009145108032E+00,  3.643970468526876E-03,
2452456.500000000, A.D. 2002-Jul-01 00:00:00.0000,  3.094734703137353E-02,  5.358367033989412E+00,  3.601184821408494E-03,
2452463.500000000, A.D. 2002-Jul-08 00:00:00.0000,  3.109207754079831E-02,  5.383426344880522E+00,  3.558661536004291E-03,
2452470.500000000, A.D. 2002-Jul-15 00:00:00.0000,  3.123509409386668E-02,  5.408188893427879E+00,  3.516394519325890E-03,
2452477.500000000, A.D. 2002-Jul-22 00:00:00.0000,  3.137640693277333E-02,  5.432656453012525E+00,  3.474378263711586E-03,
2452484.500000000, A.D. 2002-Jul-29 00:00:00.0000,  3.151602612446757E-02,  5.456830766672701E+00,  3.432609519655110E-03,
2452491.500000000, A.D. 2002-Aug-05 00:00:00.0000,  3.165396161522861E-02,  5.480713556553260E+00,  3.391085136522369E-03,
2452498.500000000, A.D. 2002-Aug-12 00:00:00.0000,  3.179022320315431E-02,  5.504306519142266E+00,  3.349800981212087E-03,
2452505.500000000, A.D. 2002-Aug-19 00:00:00.0000,  3.192482050903601E-02,  5.527611320228095E+00,  3.308752513432043E-03,
2452512.500000000, A.D. 2002-Aug-26 00:00:00.0000,  3.205776296878862E-02,  5.550629593588768E+00,  3.267935158814327E-03,
2452519.500000000, A.D. 2002-Sep-02 00:00:00.0000,  3.218905983457892E-02,  5.573362941187312E+00,  3.227344408130671E-03,
2452526.500000000, A.D. 2002-Sep-09 00:00:00.0000,  3.231872017796390E-02,  5.595812933715122E+00,  3.186975837240196E-03,
2452533.500000000, A.D. 2002-Sep-16 00:00:00.0000,  3.244675289341967E-02,  5.617981111202994E+00,  3.146825108958753E-03,
2452540.500000000, A.D. 2002-Sep-23 00:00:00.0000,  3.257316670134699E-02,  5.639868983541520E+00,  3.106887934514695E-03,
2452547.500000000, A.D. 2002-Sep-30 00:00:00.0000,  3.269797014666229E-02,  5.661478030237118E+00,  3.067159856713507E-03,
2452554.500000000, A.D. 2002-Oct-07 00:00:00.0000,  3.282117158115001E-02,  5.682809697356435E+00,  3.027635661825528E-03,
2452561.500000000, A.D. 2002-Oct-14 00:00:00.0000,  3.294277912720464E-02,  5.703865391248480E+00,  2.988309426508295E-03,
2452568.500000000, A.D. 2002-Oct-21 00:00:00.0000,  3.306280069259752E-02,  5.724646481101417E+00,  2.949176882554611E-03,
2452575.500000000, A.D. 2002-Oct-28 00:00:00.0000,  3.318124405633843E-02,  5.745154313809039E+00,  2.910235534366570E-03,
2452582.500000000, A.D. 2002-Nov-04 00:00:00.0000,  3.329811688985013E-02,  5.765390217637020E+00,  2.871482328675254E-03,
2452589.500000000, A.D. 2002-Nov-11 00:00:00.0000,  3.341342672486078E-02,  5.785355496663666E+00,  2.832913514768865E-03,
2452596.500000000, A.D. 2002-Nov-18 00:00:00.0000,  3.352718093755035E-02,  5.805051428034947E+00,  2.794525215741749E-03,
2452603.500000000, A.D. 2002-Nov-25 00:00:00.0000,  3.363938674927906E-02,  5.824479262090630E+00,  2.756313668364306E-03,
2452610.500000000, A.D. 2002-Dec-02 00:00:00.0000,  3.375005123271986E-02,  5.843640223426073E+00,  2.718275284851125E-03,
2452617.500000000, A.D. 2002-Dec-09 00:00:00.0000,  3.385918131933958E-02,  5.862535512187553E+00,  2.680406668767631E-03,
2452624.500000000, A.D. 2002-Dec-16 00:00:00.0000,  3.396678380713405E-02,  5.881166305411560E+00,  2.642704609627957E-03,
2452631.500000000, A.D. 2002-Dec-23 00:00:00.0000,  3.407286536689904E-02,  5.899533758110580E+00,  2.605165995672499E-03,
2452638.500000000, A.D. 2002-Dec-30 00:00:00.0000,  3.417743254003581E-02,  5.917639002893130E+00,  2.567787434715018E-03,
2452645.500000000, A.D. 2003-Jan-06 00:00:00.0000,  3.428049171333653E-02,  5.935483145597992E+00,  2.530564603235532E-03,
2452652.500000000, A.D. 2003-Jan-13 00:00:00.0000,  3.438204909122210E-02,  5.953067260487351E+00,  2.493493229503673E-03,
2452659.500000000, A.D. 2003-Jan-20 00:00:00.0000,  3.448211074989125E-02,  5.970392399622395E+00,  2.456571365383819E-03,
2452666.500000000, A.D. 2003-Jan-27 00:00:00.0000,  3.458068271214728E-02,  5.987459605819197E+00,  2.419797841773374E-03,
2452673.500000000, A.D. 2003-Feb-03 00:00:00.0000,  3.467777093697350E-02,  6.004269910843724E+00,  2.383170633227461E-03,
2452680.500000000, A.D. 2003-Feb-10 00:00:00.0000,  3.477338128951389E-02,  6.020824330214186E+00,  2.346687221635020E-03,
2452687.500000000, A.D. 2003-Feb-17 00:00:00.0000,  3.486751953068840E-02,  6.037123861402942E+00,  2.310345007324668E-03,
2452694.500000000, A.D. 2003-Feb-24 00:00:00.0000,  3.496019131700533E-02,  6.053169483804054E+00,  2.274141432586630E-03,
2452701.500000000, A.D. 2003-Mar-03 00:00:00.0000,  3.505140220282752E-02,  6.068962159125630E+00,  2.238074002745685E-03,
2452708.500000000, A.D. 2003-Mar-10 00:00:00.0000,  3.514115764293836E-02,  6.084502831834136E+00,  2.202140285156686E-03,
2452715.500000000, A.D. 2003-Mar-17 00:00:00.0000,  3.522946299466661E-02,  6.099792429522294E+00,  2.166337880901441E-03,
2452722.500000000, A.D. 2003-Mar-24 00:00:00.0000,  3.531632351665766E-02,  6.114831862696327E+00,  2.130664253080047E-03,
2452729.500000000, A.D. 2003-Mar-31 00:00:00.0000,  3.540174435332021E-02,  6.129622022082989E+00,  2.095116154218577E-03,
2452736.500000000, A.D. 2003-Apr-07 00:00:00.0000,  3.548573049420450E-02,  6.144163771596128E+00,  2.059689265006446E-03,
2452743.500000000, A.D. 2003-Apr-14 00:00:00.0000,  3.556828676429110E-02,  6.158457946655227E+00,  2.024380267736493E-03,
2452750.500000000, A.D. 2003-Apr-21 00:00:00.0000,  3.564941790133366E-02,  6.172505367576905E+00,  1.989187917377840E-03,
2452757.500000000, A.D. 2003-Apr-28 00:00:00.0000,  3.572912859457764E-02,  6.186306846278843E+00,  1.954110727049159E-03,
2452764.500000000, A.D. 2003-May-05 00:00:00.0000,  3.580742345427941E-02,  6.199863181002185E+00,  1.919146347312885E-03,
2452771.500000000, A.D. 2003-May-12 00:00:00.0000,  3.588430698742900E-02,  6.213175152108072E+00,  1.884292095545364E-03,
2452778.500000000, A.D. 2003-May-19 00:00:00.0000,  3.595978359119969E-02,  6.226243520943446E+00,  1.849545247057659E-03,
2452785.500000000, A.D. 2003-May-26 00:00:00.0000,  3.603385755340404E-02,  6.239069029920046E+00,  1.814903123996912E-03,
2452792.500000000, A.D. 2003-Jun-02 00:00:00.0000,  3.610653305510016E-02,  6.251652402965634E+00,  1.780363126869432E-03,
2452799.500000000, A.D. 2003-Jun-09 00:00:00.0000,  3.617781417413285E-02,  6.263994346137159E+00,  1.745922749858004E-03,
2452806.500000000, A.D. 2003-Jun-16 00:00:00.0000,  3.624770488846973E-02,  6.276095548198358E+00,  1.711579539375578E-03,
2452813.500000000, A.D. 2003-Jun-23 00:00:00.0000,  3.631620907378561E-02,  6.287956680201525E+00,  1.677330800598709E-03,
2452820.500000000, A.D. 2003-Jun-30 00:00:00.0000,  3.638333047992668E-02,  6.299578391412397E+00,  1.643172885264871E-03,
2452827.500000000, A.D. 2003-Jul-07 00:00:00.0000,  3.644907269214688E-02,  6.310961302598456E+00,  1.609101636264133E-03,
2452834.500000000, A.D. 2003-Jul-14 00:00:00.0000,  3.651343916283269E-02,  6.322106011521889E+00,  1.575114950107000E-03,
2452841.500000000, A.D. 2003-Jul-21 00:00:00.0000,  3.657643329582026E-02,  6.333013107538654E+00,  1.541212074727548E-03,
2452848.500000000, A.D. 2003-Jul-28 00:00:00.0000,  3.663805845377911E-02,  6.343683172876934E+00,  1.507391599704661E-03,
2452855.500000000, A.D. 2003-Aug-04 00:00:00.0000,  3.669831792930538E-02,  6.354116777632070E+00,  1.473651564659781E-03,
2452862.500000000, A.D. 2003-Aug-11 00:00:00.0000,  3.675721493283164E-02,  6.364314477673236E+00,  1.439989914534833E-03,
2452869.500000000, A.D. 2003-Aug-18 00:00:00.0000,  3.681475259301890E-02,  6.374276814711296E+00,  1.406404672405257E-03,
2452876.500000000, A.D. 2003-Aug-25 00:00:00.0000,  3.687093396098159E-02,  6.384004317030332E+00,  1.372893981789070E-03,
2452883.500000000, A.D. 2003-Sep-01 00:00:00.0000,  3.692576201537535E-02,  6.393497500368581E+00,  1.339456114806685E-03,
2452890.500000000, A.D. 2003-Sep-08 00:00:00.0000,  3.697923966743486E-02,  6.402756868790707E+00,  1.306089457286469E-03,
2452897.500000000, A.D. 2003-Sep-15 00:00:00.0000,  3.703136976370069E-02,  6.411782915159927E+00,  1.272792380125956E-03,
2452904.500000000, A.D. 2003-Sep-22 00:00:00.0000,  3.708215507676365E-02,  6.420576119535461E+00,  1.239562719948025E-03,
2452911.500000000, A.D. 2003-Sep-29 00:00:00.0000,  3.713159826800577E-02,  6.429136942721318E+00,  1.206397128142216E-03,
2452918.500000000, A.D. 2003-Oct-06 00:00:00.0000,  3.717970186124309E-02,  6.437465821702704E+00,  1.173292659167231E-03,
2452925.500000000, A.D. 2003-Oct-13 00:00:00.0000,  3.722646830809695E-02,  6.445563180964696E+00,  1.140248619846462E-03,
2452932.500000000, A.D. 2003-Oct-20 00:00:00.0000,  3.727190004514882E-02,  6.453429442388295E+00,  1.107264549135450E-03,
2452939.500000000, A.D. 2003-Oct-27 00:00:00.0000,  3.731599947220674E-02,  6.461065021487382E+00,  1.074339108258204E-03,
2452946.500000000, A.D. 2003-Nov-03 00:00:00.0000,  3.735876892413247E-02,  6.468470322530742E+00,  1.041470504101844E-03,
2452953.500000000, A.D. 2003-Nov-10 00:00:00.0000,  3.740021066012660E-02,  6.475645736686826E+00,  1.008656817615866E-03,
2452960.500000000, A.D. 2003-Nov-17 00:00:00.0000,  3.744032686128144E-02,  6.482591641600068E+00,  9.758961129854682E-04,
2452967.500000000, A.D. 2003-Nov-24 00:00:00.0000,  3.747911963074497E-02,  6.489308401419246E+00,  9.431864743211284E-04,
2452974.500000000, A.D. 2003-Dec-01 00:00:00.0000,  3.751659099497276E-02,  6.495796367014272E+00,  9.105260257301254E-04,
2452981.500000000, A.D. 2003-Dec-08 00:00:00.0000,  3.755274290524913E-02,  6.502055876239546E+00,  8.779129127664163E-04,
2452988.500000000, A.D. 2003-Dec-15 00:00:00.0000,  3.758757723522967E-02,  6.508087253508480E+00,  8.453450762449199E-04,
2452995.500000000, A.D. 2003-Dec-22 00:00:00.0000,  3.762109575971981E-02,  6.513890806119107E+00,  8.128195358493180E-04,
2453002.500000000, A.D. 2003-Dec-29 00:00:00.0000,  3.765330010873891E-02,  6.519466816300534E+00,  7.803323294717381E-04,
2453009.500000000, A.D. 2004-Jan-05 00:00:00.0000,  3.768419177414994E-02,  6.524815542360821E+00,  7.478810357544797E-04,
2453016.500000000, A.D. 2004-Jan-12 00:00:00.0000,  3.771377219294495E-02,  6.529937233107434E+00,  7.154649866243676E-04,
2453023.500000000, A.D. 2004-Jan-19 00:00:00.0000,  3.774204277031137E-02,  6.534832131841032E+00,  6.830830572149773E-04,
2453030.500000000, A.D. 2004-Jan-26 00:00:00.0000,  3.776900485055750E-02,  6.539500471321380E+00,  6.507334418919750E-04,
2453037.500000000, A.D. 2004-Feb-02 00:00:00.0000,  3.779465969947892E-02,  6.543942470714192E+00,  6.184141218723953E-04,
2453044.500000000, A.D. 2004-Feb-09 00:00:00.0000,  3.781900850113694E-02,  6.548158335033329E+00,  5.861230932765711E-04,
2453051.500000000, A.D. 2004-Feb-16 00:00:00.0000,  3.784205236031787E-02,  6.552148255566607E+00,  5.538584461772860E-04,
2453058.500000000, A.D. 2004-Feb-23 00:00:00.0000,  3.786379230714522E-02,  6.555912410674388E+00,  5.216184020164492E-04,
2453065.500000000, A.D. 2004-Mar-01 00:00:00.0000,  3.788422930289072E-02,  6.559450966795707E+00,  4.894013337810674E-04,
2453072.500000000, A.D. 2004-Mar-08 00:00:00.0000,  3.790336424537032E-02,  6.562764079382580E+00,  4.572057013670379E-04,
2453079.500000000, A.D. 2004-Mar-15 00:00:00.0000,  3.792119796586286E-02,  6.565851892366474E+00,  4.250296326574976E-04,
2453086.500000000, A.D. 2004-Mar-22 00:00:00.0000,  3.793773119886638E-02,  6.568714532921789E+00,  3.928701217112920E-04,
2453093.500000000, A.D. 2004-Mar-29 00:00:00.0000,  3.795296454581897E-02,  6.571352105184292E+00,  3.607240532931415E-04,
2453100.500000000, A.D. 2004-Apr-05 00:00:00.0000,  3.796689852604363E-02,  6.573764699071983E+00,  3.285906070634469E-04,
2453107.500000000, A.D. 2004-Apr-12 00:00:00.0000,  3.797953365154484E-02,  6.575952403235682E+00,  2.964697938781921E-04,
2453114.500000000, A.D. 2004-Apr-19 00:00:00.0000,  3.799087042109727E-02,  6.577915304035550E+00,  2.643609014005516E-04,
2453121.500000000, A.D. 2004-Apr-26 00:00:00.0000,  3.800090929352411E-02,  6.579653480914359E+00,  2.322627453971721E-04,
2453128.500000000, A.D. 2004-May-03 00:00:00.0000,  3.800965067657949E-02,  6.581167004472547E+00,  2.001740188802567E-04,
2453135.500000000, A.D. 2004-May-10 00:00:00.0000,  3.801709492499009E-02,  6.582455936129137E+00,  1.680934151477393E-04,
2453142.500000000, A.D. 2004-May-17 00:00:00.0000,  3.802324234127261E-02,  6.583520328263269E+00,  1.360196610063761E-04,
2453149.500000000, A.D. 2004-May-24 00:00:00.0000,  3.802809317738626E-02,  6.584360224500331E+00,  1.039515301284245E-04,
2453156.500000000, A.D. 2004-May-31 00:00:00.0000,  3.803164763659481E-02,  6.584975660034350E+00,  7.188783223708518E-05,
2453163.500000000, A.D. 2004-Jun-07 00:00:00.0000,  3.803390587247706E-02,  6.585366661456671E+00,  3.982724038299209E-05,
